,total_rank,거래소코드,시가총액(백만원),year,weight
0,57.0,002070,42581.259,2008,0.008783612876879242
1,89.0,010690,37380.0,2008,0.0077107031837115505
2,91.0,084010,279873.006,2008,0.0577318801069856
3,107.0,011280,42483.564,2008,0.008763460465227753
4,109.0,008870,33000.0,2008,0.006807201847578415
5,113.0,005010,101011.8082,2008,0.02083659901231141
6,122.0,021820,30000.0,2008,0.006188365315980378
7,122.0,002820,56700.0,2008,0.011696010447202913
8,126.0,084670,74123.4,2008,0.015290089255417996
9,131.0,015360,156000.0,2008,0.032179499643097964
10,133.0,005850,88049.234,2008,0.018162694192808006
11,148.0,010660,24530.0,2008,0.0050600200400332885
12,154.0,005720,39767.409,2008,0.008203175152066864
13,158.0,002840,83000.0,2008,0.017121144040879045
14,164.0,011090,29558.1,2008,0.006097210694875986
15,172.0,008490,57147.948,2008,0.011788412642755005
16,174.0,083420,31500.0,2008,0.006497783581779396
17,174.0,005800,81000.0,2008,0.01670858635314702
18,175.0,004970,178909.08,2008,0.03690515817953195
19,180.0,041650,25551.0255,2008,0.005270635999731006
20,184.0,006040,306051.2,2008,0.0631318876998058
21,190.0,007700,46200.0,2008,0.009530082586609782
22,198.0,004890,97372.38225,2008,0.020085862435009445
23,199.0,012320,160617.6,2008,0.03313201283253366
24,201.0,003160,29741.359675,2008,0.0061350132887622475
25,203.0,000890,28633.163,2008,0.0059064157598670885
26,207.0,000670,972597.12,2008,0.2006262094610135
27,209.0,034300,54600.0,2008,0.011262824875084287
28,209.0,003650,35924.2268,2008,0.007410407971084425
29,211.0,016590,25926.06696,2008,0.005347999118501628
30,211.0,005390,30969.158045,2008,0.006388282117026423
31,213.0,000430,105000.0,2008,0.021659278605931323
32,216.0,006370,86897.53633,2008,0.017925123328957227
33,222.0,008600,24306.70232,2008,0.005013958452764926
34,224.0,002100,74077.32625,2008,0.015280585215535426
35,226.0,058430,99600.0,2008,0.020545372849054853
36,228.0,024070,52215.072,2008,0.010770864684540606
37,229.0,007340,177952.65,2008,0.03670786690489319
38,229.0,008020,67937.7528,2008,0.01401412110243896
39,235.0,000590,25620.0,2008,0.005284863979847242
40,239.0,013520,33442.70678,2008,0.006898522890328461
41,246.0,001310,54015.2,2008,0.011142193007191442
42,248.0,003030,232290.0,2008,0.047916512641636065
43,252.0,016510,56700.0,2008,0.011696010447202913
44,259.0,000230,126343.0476,2008,0.026061897789436596
45,259.0,000970,54721.2,2008,0.011287825870960848
46,259.0,027390,63300.0,2008,0.013057450816718597
47,270.0,079430,90796.279,2008,0.018729351459455916
48,275.0,002920,43092.6498,2008,0.008889101979866958
49,275.0,002410,98700.654,2008,0.02035985679593933
0,6.0,006060,53051.88,2009,0.004201469619882412
1,38.0,005950,172261.731,2009,0.013642352155378025
2,42.0,007860,201415.00883,2009,0.015951160271560457
3,43.0,063160,86809.5174,2009,0.006874922247293661
4,49.0,003030,216900.0,2009,0.017177501731371163
5,54.0,028670,2326193.6598,2009,0.18422404619049848
6,59.0,005010,110697.872,2009,0.008766772189668526
