회사,amount,년도,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
회사명,거래소코드,항목,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount
(주)BNK금융지주,138930,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,,,,,,,,
(주)DB하이텍,000990,총자본사업이익률(IFRS),,,,,,,,-0.33,-2.52,-4.42,-18.93,-2.7,-0.89,-0.6,4.6,12.52,17.54,14.55,11.5,17.24,21.26,29.44,42.71
(주)JB금융지주,175330,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,,,,,,,,
(주)KB금융지주,105560,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,,,,,,,,
(주)강원랜드,035250,총자본사업이익률(IFRS),,,,,,,,21.97,24.23,22.32,24.03,20.16,16.37,14.59,17.6,18.29,17.33,14.05,11.38,12.6,-10.01,-1.07,6.16
(주)녹십자,006280,총자본사업이익률(IFRS),,,,,,,,13.97,14.19,19.11,21.05,10.87,7.87,7.42,7.81,6.89,5.15,5.41,3.08,2.7,2.45,3.3,3.71
(주)녹십자홀딩스,005250,총자본사업이익률(IFRS),,,,,,,,6.46,6.77,11.8,3.87,2.05,2.32,2.3,2.44,2.45,3.67,3.43,3.63,2.93,4.16,3.34,2.47
(주)농심,004370,총자본사업이익률(IFRS),,,,,,,,8.86,7.97,7.65,8.99,6.1,5.7,5.08,3.91,5.24,3.44,3.71,3.34,2.5,3.94,2.7,2.83
(주)대우건설,047040,총자본사업이익률(IFRS),,,,,,,,9.87,5.2,3.29,-10.24,4.64,4.44,-2.21,4.68,3.77,-4.51,4.55,7.52,2.91,4.98,7.12,5.46
(주)대웅,003090,총자본사업이익률(IFRS),,,,,,,,14.01,17.38,0.97,14.88,4.15,4.31,3.83,4.09,4.29,1.82,4.36,3.86,3.75,13.44,13.02,13.1
(주)대웅제약,069620,총자본사업이익률(IFRS),,,,,,,,22.74,21.9,10.89,16.19,13.58,7.91,14.16,9,7.66,4.03,4.43,2.94,2.97,1.24,7.97,8.22
(주)대한항공,003490,총자본사업이익률(IFRS),,,,,,,,4.4,-0.33,1.02,6.87,2.34,1.57,0.06,1.95,4.07,4.89,4.29,2.91,1.38,1.19,6.24,11.46
(주)더블유게임즈,192080,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,8.77,13.01,15.09,16.39,13.64,14.04,9.12,7.56
(주)동서,026960,총자본사업이익률(IFRS),,,,,,,,6.11,7.01,7.68,14.09,14.24,13.28,12.54,12.09,11.02,3.56,3.11,2.76,2.5,2.76,2.47,2.83
(주)두산,000150,총자본사업이익률(IFRS),,,,,,,,4.32,3.8,-0.93,5.08,6.43,4.76,6.23,7.65,6.21,6.43,7.37,5.97,3.51,2.24,1.54,1.7
(주)메리츠금융지주,138040,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,,,,,,,,
(주)보령,003850,총자본사업이익률(IFRS),,,,,,,,8.83,5.14,6.13,9.96,3.85,1.32,7.12,8.89,8.99,6.09,0.73,5.91,8.13,7.07,7.03,8.01
(주)비지에프리테일,282330,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,,,,14.16,11.69,7.84,8.56,9.77
(주)셀트리온,068270,총자본사업이익률(IFRS),,,,,,,,6.16,11.33,13.66,13.35,15.07,13.07,6.03,10.59,11.61,9.72,16.6,10.13,10.65,16.92,14.35,11.62
(주)신세계,004170,총자본사업이익률(IFRS),,,,,,,,9.42,9.31,9.09,1.87,2.73,4.75,4.54,4.08,4.11,4.19,4.23,4.48,3.88,2.21,3.82,5.09
